1114.69444225, 8.05576933, -2.30668621, 5.55138225, -0.00446681, -0.00110026
1114.32171064, 7.64430278, -2.30727880, 5.55247463, 0.02168624, -0.00110368
1113.94853468, 7.23296316, -2.30789451, 5.55573376, 0.04344688, -0.00111348
1113.57477881, 6.82158775, -2.30854209, 5.56130654, 0.06309185, -0.00108314
1113.20034836, 6.40991024, -2.30915450, 5.56867622, 0.08425197, -0.00114094
1112.82508444, 5.99777672, -2.30971842, 5.57775294, 0.10169864, -0.00130231
1112.44908741, 5.58510819, -2.31055278, 5.58832725, 0.12721305, -0.00161374
1112.07173557, 5.17201490, -2.31146403, 5.60206448, 0.14748208, -0.00163070
1111.69295190, 4.75836499, -2.31252963, 5.61855327, 0.17265670, -0.00145485
1111.31260992, 4.34359090, -2.31330441, 5.63680776, 0.19238473, -0.00133662
1110.93051788, 3.92762420, -2.31381278, 5.65704476, 0.20749215, -0.00121175
1110.54694548, 3.51036573, -2.31449795, 5.67875135, 0.22659045, -0.00120510
1110.16177109, 3.09162347, -2.31531270, 5.70167639, 0.24904147, -0.00137224
1109.77439738, 2.67153353, -2.31608601, 5.72751069, 0.26759610, -0.00127085
1109.38470274, 2.24998255, -2.31684503, 5.75648134, 0.29053408, -0.00083938
1108.99261157, 1.82618664, -2.31693876, 5.78645623, 0.30129256, -0.00061530
1108.59870316, 1.40021772, -2.31728197, 5.81747020, 0.31893776, -0.00057931
1108.20287968, 0.97188868, -2.31783398, 5.84934003, 0.33868066, -0.00076688
1107.80417671, 0.54154534, -2.31826248, 5.88406539, 0.35577809, -0.00066914
1107.40247865, 0.10910761, -2.31861459, 5.92170894, 0.37432981, -0.00026844
1106.99845239, -0.32673151, -2.31839555, 5.95938171, 0.38592890, -0.00027313
1106.59192030, -0.76515184, -2.31854987, 5.99878513, 0.40209034, -0.00025303
1106.18283681, -1.20631574, -2.31909407, 6.03983598, 0.42016662, -0.00022164
1105.77042001, -1.65047675, -2.31921010, 6.08263598, 0.43578469, -0.00014759
1105.35450340, -2.09769616, -2.31889337, 6.12723456, 0.44729186, -0.00001298
1104.93684990, -2.54895855, -2.31906668, 6.17125207, 0.47099188, -0.00037648
1104.51531173, -3.00295132, -2.31921929, 6.21909619, 0.48584269, -0.00018248
1104.08985959, -3.45971529, -2.31949145, 6.27062072, 0.50519689, 0.00052870
1103.66140218, -3.92101580, -2.31910623, 6.32186241, 0.51958970, 0.00083360
1103.22970805, -4.38700208, -2.31787819, 6.37248665, 0.50467128, 0.00067206
1102.79550306, -4.85667225, -2.31780495, 6.42095566, 0.51099224, -0.00028870
1102.35739375, -5.32962686, -2.31812765, 6.47268840, 0.52360934, -0.00079794
1101.91536425, -5.80591652, -2.31896860, 6.52770689, 0.56010547, -0.00085406
1101.46924738, -6.28632182, -2.31951186, 6.58578113, 0.57952390, -0.00051286
1101.01889982, -6.77084508, -2.31979645, 6.64436077, 0.59202087, -0.00034041
1100.56422553, -7.25957648, -2.31980981, 6.70340697, 0.59440660, -0.00033434
1100.10601453, -7.75286194, -2.32014427, 6.76276288, 0.60513581, -0.00051782
1099.64319458, -8.25013051, -2.32051414, 6.82384549, 0.61646653, -0.00057543
1099.17568261, -8.75145957, -2.32091993, 6.88664746, 0.62866594, -0.00050575
1098.70414065, -9.25781037, -2.32115562, 6.94967496, 0.63788992, -0.00062069
1098.22793646, -9.76838164, -2.32160621, 7.01398769, 0.64831484, -0.00068782
1097.74698333, -10.28322220, -2.32228634, 7.07964226, 0.66288545, -0.00069058
1097.26116353, -10.80289163, -2.32262929, 7.14660872, 0.68426738, -0.00063080
1096.77090234, -11.32725103, -2.32335372, 7.21536403, 0.71769149, -0.00040747
1096.27524559, -11.85659048, -2.32333633, 7.28765401, 0.72806366, 0.00033119
1095.77423616, -12.39104330, -2.32261432, 7.36302454, 0.73201315, 0.00148465
1095.26908790, -12.93221285, -2.32081860, 7.43502707, 0.69922270, 0.00177795
1094.76058286, -13.47934243, -2.31966456, 7.50295132, 0.70193178, 0.00110360
1094.24757966, -14.03164269, -2.31898159, 7.57353183, 0.70962717, 0.00079418
1093.72987646, -14.58920893, -2.31858577, 7.64701782, 0.73219123, 0.00089327
1093.20743815, -15.15292822, -2.31760466, 7.72084407, 0.72586162, 0.00090890
1092.68089680, -15.72258681, -2.31700621, 7.79244164, 0.72607605, 0.00036677
1092.14946479, -16.29745615, -2.31689596, 7.86536787, 0.73239679, -0.00005055
1091.61295538, -16.87753511, -2.31719142, 7.94006792, 0.75381658, -0.00025874
1091.07122497, -17.46324098, -2.31739933, 8.01680247, 0.76367429, -0.00021051
1090.52398225, -18.05442470, -2.31748308, 8.09298498, 0.76507908, -0.00037557
1089.97189134, -18.65127039, -2.31799484, 8.16945453, 0.77780657, -0.00059228
1089.41390718, -19.25329794, -2.31849451, 8.24750913, 0.78323584, -0.00062343
1088.84997132, -19.86059108, -2.31891303, 8.32672180, 0.78057699, -0.00054409
1088.28098044, -20.47399590, -2.31931268, 8.40318618, 0.77983976, -0.00103281
1087.70635110, -21.09207560, -2.32072181, 8.48222732, 0.81268746, -0.00114944
1087.12466459, -21.71521588, -2.32138242, 8.56616884, 0.80948186, -0.00050186
1086.53766837, -22.34496978, -2.32143466, 8.64576990, 0.77736486, -0.00067178
1085.94502044, -22.97982016, -2.32221968, 8.72365089, 0.78020346, -0.00119197
1085.34644151, -23.61939815, -2.32390565, 8.80173841, 0.80624469, -0.00172769
1084.74112979, -24.26400182, -2.32542092, 8.88772816, 0.86428245, -0.00100435
1084.12873084, -24.91431073, -2.32572609, 8.97656799, 0.85254185, 0.00012159
1083.51076264, -25.57158491, -2.32504059, 9.05745438, 0.79394039, -0.00010173
1082.88840154, -26.23464302, -2.32584191, 9.13426471, 0.81504414, -0.00101234
1082.25885575, -26.90192946, -2.32701995, 9.22025518, 0.84253569, -0.00048156
1081.62293977, -27.57601099, -2.32668357, 9.30356460, 0.80038586, -0.00041031
1080.98254673, -28.25598918, -2.32771429, 9.38028684, 0.82177592, -0.00139147
1080.33473589, -28.93979030, -2.32938551, 9.46619532, 0.86157192, -0.00095245
1079.68015978, -29.63009288, -2.32951500, 9.55301025, 0.82429057, -0.00039601
1079.02023285, -30.32637172, -2.33009645, 9.63290758, 0.81062161, -0.00090953
1078.35384595, -31.02744048, -2.33127855, 9.71451319, 0.83558559, -0.00116144
1077.68104804, -31.73400542, -2.33236107, 9.79942022, 0.82589393, -0.00091560
1077.00138622, -32.44589895, -2.33306111, 9.88167187, 0.79328231, -0.00106307
1076.31616568, -33.16334196, -2.33445616, 9.95881286, 0.80643580, -0.00195110
1075.62387660, -33.88449414, -2.33695157, 10.03998700, 0.85120944, -0.00222345
1074.92392411, -34.61030935, -2.33891377, 10.12679042, 0.85091130, -0.00165933
1074.21674583, -35.34121484, -2.34031223, 10.21177714, 0.81338804, -0.00134415
1073.50285339, -36.07717662, -2.34167631, 10.29114702, 0.81083602, -0.00180826
1072.78258219, -36.81752107, -2.34402493, 10.37228339, 0.85148345, -0.00198636
